<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A850973E-9310-42EA-B82E-9ACF1CCEC92B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68D3A48C-C251-4FE3-AEF6-9FFF0EE50163</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F4DF7F3-99D7-4995-ABDC-5C1A0D9553B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>891C4BD4-9A07-4BF4-B3BB-433E8664058C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFE2F48C-FB94-4FAC-9D74-E05E31BDCF8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23E8D461-D9E3-40EF-B51B-361A9082C3E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD3D6DE8-E11F-4CFE-B4C9-399A6742ECEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43713904-439F-4036-BF16-E6B2A8E980C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F32832C9-79C4-4A32-8D6F-67E171FD94C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97C38C1A-D23A-43DF-8ACE-613E1469FCBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAD8D5E2-A31A-4EBA-8913-A66882A6DD48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB002904-4428-41C1-8EE0-A3094F2F3142</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96B25094-A3B2-4EC7-8C71-11D99FCB3333</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C668AF56-C008-4E1B-BDA8-DB0729D7478C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A98723DC-BC01-4252-AD0F-B487ACC37746</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19E51431-1AE6-41D4-8D26-76AA1B59FB27</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>00CBE87D-C265-49FE-BEED-DA8BC7CA69E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D819812-6648-471E-9BC6-D1102A996EDF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4065F57F-236B-4F3D-8F96-AA06FCBB3666</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BDD8B52-1769-42A4-A615-9BCD000164C7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3DAF179-060A-43CB-91FA-200576278328</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
